nohup: ignoring input
cd /home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/ && python3 scripts/prepare_control_input.py \
	--base-input input_control_base.csv \
	--output input_control.csv \
	--initial-cells 1000 \
	--grid-resolution 10 \
	--viz-interval-h 1
Wrote input_control.csv
  steps: 7200 (72 h @ 0.01 h/step)
  grid resolution: 10
  initial cells: 1000
  visualization_interval: 100 steps (~1 h, ~73 frames)
  growth: apoptose_p=0.006 divide_p=0.18 grow_rate=0.28 divide_window=200
  CAP: disabled | ROS uptake/damage: off
bash -lc 'if [ -z "$BDMSYS" ]; then export BDM_THISBDM_SILENT=true; source "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" >/dev/null 2>&1; fi; \
	cd "/home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/" && python3 scripts/calibrate_control_growth.py \
	--excel "/home/aiwsif/Desktop/ABM4bio/libs/experimental_data/Data Modeling CCA+PDAC 0 to 72h post Gorjet - WITH MEAN 4 experiments.xlsx" \
	--cell-line EGI1 \
	--template-input input_control.csv \
	--abm-binary "/home/aiwsif/Desktop/ABM4bio/build/ABM4bio" \
	--bdm-env-script "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" \
	--omp-threads 36 \
	--seed 1234 \
	--replicates 3 \
	--replicate-seed-step 1 \
	--fit-params cancer_cell/can_grow/probability cancer_cell/can_grow/diameter_rate cancer_cell/can_divide/probability cancer_cell/can_apoptose/probability cancer_cell/can_divide/time_window \
	--methods dual_annealing powell nelder_mead \
	--de-popsize 2 \
	--de-maxiter 0 \
	--da-maxiter 50 \
	--nm-maxiter 200 \
	--total-cell-limit 45000 \
	--max-evaluations 200 \
	--population-band-std-scale 2.0 \
	--out-dir calibration_outputs/EGI1_control_0to72h'
Target: EGI1 untreated control (4 time points, 0–72 h, t0 norm)
  t=0h  target=100.0% ± 31.6
  t=24h  target=198.4% ± 79.9
  t=48h  target=449.1% ± 162.3
  t=72h  target=955.6% ± 250.9
=== Template baseline (input_control.csv values) ===
  can_grow/probability                  0.9
  can_grow/diameter_rate               0.28
  can_divide/probability               0.18
  can_apoptose/probability            0.006
  can_divide/time_window                200
[template #000] eval 0000
  parameters vs template:
    can_grow/probability                  0.9 ->      0.9  (unchanged)
  eval 0001 rep01 [==========================================>       ]  83.9%  60.39/72.0 h   
  eval 0001 rep01 [==========================================>       ]  83.9%  60.43/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.0%  60.47/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.1%  60.52/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.1%  60.56/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.2%  60.60/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.2%  60.64/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.3%  60.68/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.3%  60.72/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.4%  60.76/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.4%  60.80/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.5%  60.84/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.6%  60.88/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.6%  60.92/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.7%  60.96/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.7%  61.00/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.8%  61.04/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.8%  61.07/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.9%  61.11/72.0 h   
  eval 0001 rep01 [==========================================>       ]  84.9%  61.15/72.0 h   
  eval 0001 rep01 [==========================================>       ]  85.0%  61.19/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.0%  61.23/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.1%  61.26/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.1%  61.30/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.2%  61.34/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.2%  61.37/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.3%  61.41/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.3%  61.44/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.4%  61.48/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.4%  61.51/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.5%  61.55/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.5%  61.59/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.6%  61.62/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.6%  61.66/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.7%  61.69/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.7%  61.72/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.8%  61.76/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.8%  61.79/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.9%  61.82/72.0 h   
  eval 0001 rep01 [===========================================>      ]  85.9%  61.86/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.0%  61.89/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.0%  61.93/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.1%  61.96/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.1%  61.99/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.1%  62.02/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.2%  62.06/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.2%  62.09/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.3%  62.12/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.3%  62.15/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.4%  62.18/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.4%  62.22/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.5%  62.25/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.5%  62.28/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.5%  62.31/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.6%  62.34/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.6%  62.37/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.7%  62.40/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.7%  62.43/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.8%  62.47/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.8%  62.50/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.8%  62.53/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.9%  62.56/72.0 h   
  eval 0001 rep01 [===========================================>      ]  86.9%  62.59/72.0 h   
  eval 0001 rep01 [===========================================>      ]  87.0%  62.62/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.0%  62.65/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.1%  62.68/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.1%  62.71/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.1%  62.73/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.2%  62.76/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.2%  62.79/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.2%  62.82/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.3%  62.85/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.3%  62.88/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.4%  62.91/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.4%  62.94/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.5%  62.97/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.5%  63.00/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.5%  63.03/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.6%  63.06/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.6%  63.09/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.7%  63.12/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.7%  63.15/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.8%  63.18/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.8%  63.21/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.8%  63.24/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.9%  63.26/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.9%  63.29/72.0 h   
  eval 0001 rep01 [============================================>     ]  87.9%  63.32/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.0%  63.35/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.0%  63.38/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.1%  63.41/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.1%  63.43/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.1%  63.46/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.2%  63.49/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.2%  63.52/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.3%  63.55/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.3%  63.57/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.3%  63.60/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.4%  63.63/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.4%  63.66/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.5%  63.69/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.5%  63.71/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.5%  63.74/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.6%  63.77/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.6%  63.80/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.6%  63.82/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.7%  63.85/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.7%  63.88/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.8%  63.90/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.8%  63.93/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.8%  63.96/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.9%  63.99/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.9%  64.01/72.0 h   
  eval 0001 rep01 [============================================>     ]  88.9%  64.04/72.0 h   
  eval 0001 rep01 [============================================>     ]  89.0%  64.07/72.0 h   
  eval 0001 rep01 [=============================================>    ]  89.0%  64.09/72.0 h   
  eval 0001 rep01 [=============================================>    ]  89.1%  64.12/72.0 h   
  eval 0001 rep01 [=============================================>    ]  89.1%  64.15/72.0 h   
  eval 0001 rep01 [=============================================>    ]  89.1%  64.17/72.0 h   
